Period,cagr,vol,sharpe,sortino,information_ratio,max_drawdown,ir_HFRXSDV Base,ir_SG Trend Index,ir_Efficient Capital Best Trend 15v,ir_Abrdn MOSERS Trend
2007-02-28,0.04196187912587779,0.1108325533071121,-0.06261867146344922,-0.08525018583024088,-0.011376304607646173,0.06612119860447085,-0.4667255912265206,-0.20655856239907286,,
2007-02-28,0.08568087237310595,0.07704852145122308,0.45171210600900347,0.6856002922594411,0.48024812949944656,0.03796540228687084,-0.1613299184337825,0.5566582253084622,,
2007-02-28,0.20222961244375393,0.13269553732132197,1.1020122467027693,1.8531316146127925,1.0952566272286752,0.07268306350554576,0.5646417649244589,0.9368502319726991,,
2007-02-28,0.11422631030837094,0.07153803279800651,0.8742425718240541,1.4826063882694382,0.8828598425167923,0.0378401909664311,0.025190495253327172,0.5154744980749181,,
2007-02-28,0.04708304389028872,0.12906419877445563,-0.015802916993175296,-0.025430352561957054,0.04278425249815364,0.07930219546622963,-0.2807139773778649,-0.08386463058879044,,
2007-02-28,0.07161063098350096,0.14358950859185832,0.1495484824122444,0.23435179360742095,0.21352551211642343,0.04707988033397359,-0.20284919664665704,0.10555092750388251,,
2007-02-28,0.20933042759277032,0.1187298756570745,1.295465179219507,2.5608003126879515,1.266248128148725,0.02910649323473391,0.6392047648556921,0.7970391636783762,,
2007-02-28,0.18062109953272176,0.07359084061301828,1.7137794017506707,3.9153076916928113,1.65559631879555,0.017829018654519246,0.5063760066411774,0.8770137663844234,,
2008-02-29,0.3197195391536174,0.1721515668706429,1.5148948333493912,2.834709004459933,1.4381505849163205,0.08483405794980892,1.000885070158842,0.8793891636657334,,
2008-02-29,0.2742814826240918,0.10020308018780105,2.1816620244130704,5.545062016068874,2.035444634619149,0.0163048948646215,0.7164988053556418,0.3565706779744013,,
2008-02-29,0.4573510585591405,0.11836031477096348,3.332140758910915,6.879588969068519,2.903576718919171,0.0022814626982924358,1.5289108031896086,0.9672684596872771,,
2008-02-29,0.13684094349602471,0.18176616465460602,0.4723039392815097,0.735829959828154,0.5382369135977088,0.13723572682255358,0.05358384507288818,-0.8965074355194659,,
2008-02-29,-0.06126735080705481,0.21422549742325978,-0.48771171912555733,-0.6116613250551741,-0.41212593958581545,0.18516742539630315,-0.7162389238497174,-2.438605622699405,,
2008-02-29,0.6050035509665259,0.18368652727829504,2.9222982381791476,9.179721968569355,2.463438091666435,0.021026610996468187,1.7160096263674043,2.163140485958496,,
2008-02-29,0.08979124869852395,0.09926541453704107,0.40571636594772587,0.6120932102472456,0.44436121754557956,0.06616273416032947,-0.23040406133822774,-0.646152187742355,,
2008-02-29,0.14617047011217643,0.10535694915211632,0.9014974085154699,1.9802131180055675,0.9117906119406205,0.050522306553298146,0.04646317678878384,-0.40267386307951525,,
2009-02-28,0.07897233695280304,0.07935499820367573,0.8098474660464551,1.531920607919022,0.8230758230160147,0.05969198302131673,-1.1513751416495583,-0.3293302420919886,-2.9614624341914175,
2009-02-28,0.23646131191434194,0.18232808820969948,1.2074937879112877,2.6121877743057937,1.1810397565001378,0.07028085534378536,-0.11197792726002691,1.2875312566594703,-0.2724689420732397,
2009-02-28,0.1688408399768484,0.12799929574168525,1.1947009349273134,2.424775235951111,1.1761149233444759,0.048887982391273344,-0.48158774514373526,0.8433528567311632,-1.0789958568906608,
2009-02-28,0.07457729289722326,0.08795598849129217,0.6760123000834735,1.178268092545524,0.6986723637190614,0.06684074031182063,-1.0599911892956546,-0.5170759771900562,-3.080258478899909,
2009-02-28,0.22815435803342177,0.08294303118399975,2.519224478824577,5.895598918715652,2.3418119147739445,0.03456134006299538,-0.41120506129808476,0.9062995105695163,-0.707964150986089,
2009-02-28,-0.0996334594943189,0.20371733821231705,-0.5476593687912373,-0.7211249197993466,-0.4832691228739347,0.22545524158955244,-1.8182555063099097,-0.8452327672043586,-1.9148061666883414,
2009-02-28,-0.00593598114089855,0.07846905815561858,-0.24712600899825482,-0.31119290470243216,-0.21259216637703518,0.07759509597800252,-1.3936261468782847,-1.2720457005203047,-3.364666562293201,
2009-02-28,0.3268398516951405,0.14405563902489824,2.1262311666658205,5.909873729190845,1.9385212595670565,0.0606788730151987,0.15718800590083346,1.1516025075392855,0.16980990578616487,
2009-02-28,0.4909528366537428,0.14948739080630188,3.145581714378199,11.193870054639142,2.6858775011511686,0.03443591959061543,0.6156587267287196,2.2437015192588485,0.9255043005180112,
2010-02-28,0.006058604051563554,0.11281998120984844,0.03777332689347588,0.054605583530212796,0.089485680051298,0.07806514867789016,0.7285309937970512,1.5065184085257217,2.745410430905859,
2010-02-28,-0.04994908905896711,0.112247260354554,-0.4603815230744597,-0.637113141513036,-0.4203101359006416,0.0821095902045107,0.3717920920081474,0.5124972236893728,2.1656186834862416,
2010-02-28,0.04773941610586685,0.10032165866036565,0.45750331771501823,0.791899472530551,0.4938518729225933,0.0571387538356265,1.106211273033503,3.019221452387475,5.127094287904693,
2010-02-28,-0.05860617348830521,0.09106962452420746,-0.6620824152289799,-0.9858634261134733,-0.63988643374551,0.07774545056108684,0.4143596696070187,0.206441015727576,2.153628997785649,
2010-02-28,-0.1524965481678472,0.1953120288303894,-0.7890277127141939,-0.979053852828042,-0.7604638773252712,0.18349430165939062,-0.15320854128084302,-0.6556503715671527,0.39506895080848425,
2010-02-28,-0.1011721920436337,0.1365387499441967,-0.7534923547659156,-0.9359972210891215,-0.7286000212288104,0.12512445866632527,0.06472460919635269,-0.413368488618782,1.2222883086025895,
2010-02-28,0.11624274842125826,0.1438907302587494,0.7937722096565439,1.3995693525433446,0.8205108654597832,0.09651963131496988,1.6767511881356318,0.9949250493086619,1.7064128070222488,
2010-02-28,-0.12331463680628774,0.10717108775929567,-1.1664356410055927,-1.2160448350892534,-1.1885318728288035,0.13034847726838106,-0.10655106564834636,-0.3883222606365849,0.4129639173803279,
2010-02-28,-0.14890596134614653,0.20954264482688767,-0.7182901410393138,-1.1420712199055716,-0.6816866143762383,0.14704523349185383,-0.18959066617946668,-0.3270468280646686,0.24177161959815002,
2011-02-28,0.15761800475838195,0.09792606700944735,1.5934620443558796,3.7660334388480123,1.534047306326977,0.03586791935542555,0.5461842153455172,-0.09991777150357288,-0.9863262927093135,
2011-02-28,0.14557998875253775,0.09903057024560422,1.4548597518963569,3.5760255660398013,1.4112170284589471,0.03215686142504448,0.4799906914771455,-0.18653438801913408,-0.9249340617572659,
2011-02-28,0.1579667412928527,0.11730271017972695,1.3322574974805654,2.1842119897225887,1.2996975316593886,0.06726115876794758,0.6358215811794244,-0.053940670085154845,-1.0312247760801256,
2011-02-28,0.17754768884512484,0.09077830989247587,1.9375756113415523,4.628052386739189,1.8380628947584758,0.02942348520517235,0.7229733485985973,0.16817603930602523,-0.988095844881155,
2011-02-28,0.17489349425632095,0.12866817829307042,1.3469288439423843,3.0208410369817207,1.3085060520456422,0.043283018416540475,0.6029811532254876,0.06737197994633229,-0.36257710648652874,
2011-02-28,0.2550809416033304,0.10175970804600203,2.489933127945813,6.751273031409455,2.286269178079719,0.027344809282972893,1.1070105369793337,0.6953085212815954,-0.010702257333629513,
2011-02-28,-0.07665200210703949,0.09017340319834212,-0.8645257003233868,-1.011461138371852,-0.8553711984333479,0.08959192810356731,-0.86830759028141,-1.7080645986061411,-2.538218637207853,
2011-02-28,-0.07565447090052102,0.09914885473868805,-0.7769169845351304,-1.0632960315179194,-0.7607391176157401,0.10167221371735258,-0.7742110788236328,-1.6391571250751844,-2.072988756057054,
2011-02-28,-0.009709320772275931,0.08644000171164332,-0.12837993632667236,-0.23642420089939323,-0.09014292706434854,0.03459672307758033,-0.4782751546083933,-1.177092193908292,-1.6821328968884248,
2012-02-29,0.11653619085583355,0.15118818716653445,0.7644286238029888,1.5509740776732472,0.7947748353623103,0.08400361135666312,0.6409901950104816,1.9934639276555843,2.0178957054573066,
2012-02-29,-0.008478702411042871,0.13872638101242743,-0.06683582528804374,-0.09326535299958684,-0.0030103067757819898,0.07507629379895353,-0.01092836500453932,0.879485803063699,1.1086117834394364,
2012-02-29,-0.013068369970799187,0.10606974650003165,-0.13069242923722527,-0.1804542871508613,-0.08259681661636656,0.10053313551354293,-0.05964559005824932,0.9666281843930105,1.3191911418952686,
2012-02-29,0.055577063450186204,0.09672733925585375,0.5661779848316878,1.000956081688595,0.5963914985982758,0.05860085868370701,0.35888761944512904,1.8273059518047197,2.0925621265206207,
2012-02-29,-0.10200504424504608,0.10953413106280312,-0.9382084486571979,-1.0779862982493527,-0.9348268621912711,0.1267553975501765,-0.5921411426145884,-0.5257617113418682,-0.21623800907692253,
2012-02-29,-0.08569497800831027,0.1143704864935272,-0.7557217234861633,-0.8667427601804076,-0.733749253850381,0.10827755697578201,-0.5400801593778637,-0.23503874522660556,-0.028566191435481426,
2012-02-29,-0.12409534314757642,0.1451847217238159,-0.8598092415563964,-1.118706676763422,-0.8471950329491638,0.206628478729872,-0.664972455311739,-0.6448191316741879,-0.4060263946769625,
2012-02-29,-0.04910511668074691,0.08257278169527808,-0.6046799609128187,-0.8700335452787911,-0.5814220383312491,0.09122393139694829,-0.3207767373296691,0.11892689208737114,0.31518293196986413,
2012-02-29,0.22501084355120038,0.12591995982500492,1.7778056958356752,3.926120258801144,1.6742827981248187,0.04724080170503586,1.669700193059999,1.7089317716067125,1.711052479204709,
2012-02-29,0.06721046458485391,0.10452446577004332,0.635703491081131,1.0776810274896265,0.6649441435278093,0.05191652669913793,0.3887031438646988,1.1034130609021089,1.1751684172627146,
2013-02-28,-0.020070597725800332,0.13200179933359169,-0.16016608513129743,-0.31538556089405884,-0.1035600342091119,0.07395827212580164,0.30352232226585224,0.05806999047952114,-0.08777650400094662,
2013-02-28,0.011642043344287423,0.12692519572763933,0.08303961441027241,0.1340033583782484,0.1399822080688149,0.09098506622979508,0.4909454120370553,0.8651795101415413,0.2992417243232835,
2013-02-28,0.05658518868810636,0.11542447387711872,0.48038076199108304,0.757192126342859,0.5211494650446212,0.05117655132983212,0.7481103372814562,1.7594280825047757,0.7728725005598499,
2013-02-28,-0.0032372098201085553,0.11083468334451625,-0.0390228490256416,-0.06111800464461034,0.010935996901026066,0.0825674583672319,0.40703768222014614,0.433150921519654,0.07259652931913955,
2013-02-28,-0.06606908368862341,0.07473187968542423,-0.8973280268855489,-1.0190743822502308,-0.8916524216968961,0.09088336267495867,-0.009469425217682735,-0.6975033674048204,-0.4977319468485892,
2013-02-28,0.08736088886961846,0.18257281922637963,0.4721130796410079,1.3757768075601537,0.5323198640186223,0.10232471732476067,0.8631046844336944,0.7835858065607872,0.6385052432631476,
2013-02-28,0.04990422367787484,0.14574404894669465,0.33462064078436227,0.5372844598703224,0.3935225616900328,0.07273123979184004,0.6823313163655631,1.2318575336235928,0.8842988889011328,
2013-02-28,-0.15312538233142092,0.10319032173439972,-1.4932097264619442,-1.4764495898144292,-1.5620774484787991,0.16573120755782456,-0.6521331195529574,-2.0943497227459056,-1.400642722028794,
2013-02-28,-0.06020180999467817,0.08478127349748871,-0.7226749532835353,-0.8954955755460999,-0.7050256346427025,0.0758960126912448,0.04051867293985192,-0.38595027733772974,-0.366633010925969,
2013-02-28,-0.1348129650285277,0.10892103008025757,-1.2464533897579668,-1.2970731203837613,-1.2803755625270232,0.12134279138151272,-0.6845546700299284,-0.8254656226735716,-0.7673085458110191,
2014-02-28,0.05385189259466627,0.11955100292582496,0.44232348252630094,0.6710267376756522,0.48672633002247834,0.06797611369357326,0.6295727423129314,1.4321651403316145,1.7979867601161446,
2014-02-28,0.014135717358111366,0.09463347457560228,0.13988695608789667,0.20256141482046922,0.18231461780886757,0.06926399657027149,0.39147398812000533,1.562709680758981,1.7449043661559187,
2014-02-28,-0.14783574745312678,0.13832638478700132,-1.0736592528857603,-1.1650426009009716,-1.089730375181238,0.19370088562702892,-0.917798467871892,-1.0507966841182008,-0.39033326241710314,
2014-02-28,0.0692498989719843,0.14302199926444614,0.4775306304642352,0.7977394818728875,0.5281692053573672,0.12423154652689516,0.6584684253454512,1.6990832651532102,2.8388391643463478,
2014-02-28,0.06806222885945168,0.11206823041679889,0.5994270434845873,1.2775106408271988,0.6313523646033673,0.05694446954406751,0.7937104390109264,0.9055231181872654,0.9823585247040084,
2014-02-28,-0.00357999251909491,0.09119202637110697,-0.04882002759562871,-0.07478491133886817,-0.007677876655923776,0.07929250541644983,0.2098615823302427,0.6710176658917099,0.980430765331655,
2014-02-28,-0.0589238106972082,0.0795876579457678,-0.7502796609173901,-0.8940414038668769,-0.7349984483099743,0.0905226957659816,-0.45938231542238306,0.009603919453587057,0.42262521903122796,
2014-02-28,-0.02248315002560075,0.10030733173204856,-0.2327047905999559,-0.3477546405164998,-0.1898145383028295,0.08568892200762435,-0.0005619826936284451,0.2659156960098194,0.46846008436284353,
2015-02-28,0.20693814186597925,0.07061703692353956,2.9223719880490635,13.939434484129956,2.7092929214201016,0.01343817538558989,1.4338419619081677,-1.5305290353878556,-1.8355652189752036,
2015-02-28,0.286343403039667,0.10327766156099086,2.767184513585829,12.14011956234707,2.505430867111896,0.0,1.7148665099535374,-0.4962009803157039,-1.8700245706384706,
2015-02-28,0.22277734149042394,0.11914696453392704,1.864242126472832,5.7990523308276805,1.7508266827795769,0.02426671674928771,1.0707036826579566,-0.7510109943624156,-1.4271257384110225,
2015-02-28,0.25893842388031585,0.12719765871901959,2.0310041189667323,6.2588822790796685,1.8807066544837325,0.0473662926211732,1.258034632472207,-0.4221756668031906,-1.5673165070571597,
2015-02-28,0.12443754513540184,0.17449957340437747,0.7097293121060491,1.0987132761497767,0.7539696227824931,0.028752391316845816,0.4133933590138675,-1.2604596850092251,-2.2374995754663156,
2015-02-28,0.12774993816977243,0.09727123396783065,1.3067964347101328,2.303868512635174,1.2809107206769346,0.03602150982064667,0.5902657760724953,-2.581299593318798,-2.641211157435815,
2015-02-28,0.23913988935994368,0.10130965096965479,2.3542123636208316,6.868315532766272,2.1759556429069655,0.026491717274531923,1.230177361666106,-0.6170867132380684,-1.2955706720528943,
2015-02-28,0.03274735381772631,0.13038139074907115,0.24753587901113394,0.3799885532911416,0.3040154497981226,0.10076730239208287,-0.16106857128955668,-1.455381684072957,-1.7927249918530506,
2015-02-28,0.3297088708836087,0.12094721190693197,2.7207890689661185,9.166304065771529,2.4342476216133653,0.024466152077085912,1.6626361362190714,0.4000850749111807,-1.3461960355070823,
2016-02-29,-0.14094624503522368,0.195258597275179,-0.7242382728492806,-0.8960413538202118,-0.6849709384723501,0.23960330537763375,-0.5594156264532686,-0.8612914594477057,-0.5356930255839595,
2016-02-29,-0.05556155869978652,0.13726083902622688,-0.40807733726674145,-0.5679404489571629,-0.3566094560709193,0.15298891830507655,-0.2978697914435863,-0.6369420685141597,0.529590878284114,
2016-02-29,-0.10223070693594294,0.12508034678086502,-0.8208879062088641,-0.9728660435721878,-0.8046707168986392,0.1605581302963628,-0.5783714905323685,-1.8097530384722003,-0.3022320509769225,
2016-02-29,0.0047853920175653375,0.13314683383210416,0.0327743712071007,0.04948572214038916,0.09330986030805956,0.1110309190574007,0.02999181258115459,0.5499283804383339,1.0082750506931668,
2016-02-29,-0.0188895400356911,0.1530279336952325,-0.12623429788810156,-0.18157728656423075,-0.05766174830451333,0.09517544725763627,-0.07126494878942162,0.11568353824906223,1.3790981937673004,
2016-02-29,0.015372034551280445,0.12873120321363765,0.11623582665515755,0.20115595776258227,0.1732394579676181,0.11828015298792949,0.08821815718740245,0.4184222319290775,1.2523290752639007,
2016-02-29,-0.04051350115844998,0.13269955055487148,-0.3087288754277054,-0.43493822730678705,-0.2543569604049577,0.12281440177323022,-0.21130074556101286,-0.17845798067497512,0.5648822137245344,
