Period,cagr,vol,sharpe,sortino,information_ratio,max_drawdown,ir_HFRXSDV Base,ir_SG Trend Index,ir_Efficient Capital Best Trend 15v,ir_Abrdn MOSERS Trend
2016-02-29,0.023605963158415788,0.08658187061750373,0.2679367217296139,0.443707905615538,0.30431469254410515,0.06214843279963633,0.13811222746166363,0.9633052965594082,1.1995083456654625,
2016-02-29,-0.12942550412774578,0.13439227573324974,-0.9663707812366977,-1.0529067881216658,-0.9660813772941962,0.13699803671455557,-0.6782217377959259,-0.9598879461012444,-0.3765537248436352,
2017-02-28,0.023144528408333365,0.11531838361749834,0.17227560945034232,0.30998222336866516,0.2228092647211032,0.07481127603682847,0.48199762853382877,2.2918942831565055,1.4448510204344276,
2017-02-28,-0.1056140065638762,0.09845969275546354,-1.101211753825879,-1.2865585364130896,-1.1147661420819246,0.12847019266466375,-0.399867858735764,-0.11196045177558295,-0.8262655376251956,
2017-02-28,-0.057939641873402836,0.13450703142625703,-0.45316294463741197,-0.7055932055944264,-0.40580280423332293,0.14322325767468502,0.01175352035799816,0.8424747149917197,-0.08751727844544656,
2017-02-28,-0.15207036163396181,0.09319330230033784,-1.6595953377290584,-1.6491495620428327,-1.747147350442985,0.15351375817990898,-0.9098662908794508,-1.1200794926777877,-1.2198906093478812,
2017-02-28,-0.0677320936212249,0.09925674336924828,-0.7120358588457936,-0.9549647383625589,-0.6907832924852537,0.06652766099915852,-0.08144670326084089,1.0897882298027863,-0.3305709633563492,
2017-02-28,-0.04510630572530838,0.09665565110135367,-0.49792787353949747,-0.6942805800773527,-0.46511418512144287,0.06736324698958474,0.08188342454239969,0.7569649295535952,0.05000375779451304,
2017-02-28,-0.08635757060378901,0.1372171132113273,-0.6503532255028421,-0.8911845872584251,-0.6157387808737951,0.12424169748156344,-0.14855777716444665,0.2177445569273835,-0.29071306237671646,
2017-02-28,0.020246773748456404,0.05478138207415075,0.30999991906126484,0.5076002578084194,0.33265600440386023,0.04225144380567769,0.856010865794726,1.5500422145210946,0.5792356122852417,
2017-02-28,-0.09953617386696612,0.0792579464089677,-1.2923926945744895,-1.4195507211753593,-1.320677254061638,0.09023429572135244,-0.4532078705641259,0.008432170675566024,-0.31572042442207643,
2017-02-28,0.0891578427114128,0.1342228339038394,0.638460744369722,1.2452181196874526,0.6753949730055856,0.1166113199831974,0.9893051474640089,2.30441870578818,1.3521869150361154,
2018-02-28,0.136861123869652,0.12287550111956881,1.0359910635422531,1.7434610503467045,1.0354716857551642,0.04685411095080361,0.3110743859571409,2.001061995213068,0.6365441471531752,
2018-02-28,0.0034652786112820966,0.16759558904427352,-0.030230184175092403,-0.04156829903480548,0.047092638602020134,0.10500115918799902,-0.30680416084951334,0.3149084987666752,-0.738593581354728,
2018-02-28,-0.09085702146211017,0.18179337747670296,-0.5428653703417792,-0.6877225706093909,-0.48517042022599155,0.10974732552974631,-0.7276019476765264,-1.9900256037802264,-3.118397425299961,
2018-02-28,0.11976747550805467,0.13582758864379382,0.8130342543672731,1.4058761123464263,0.8358215307955466,0.06504454778592406,0.22258668520680425,2.633940989595864,0.5712726139250219,
2018-02-28,0.12680943658624888,0.1644680211512392,0.7134026287016478,1.4221226468858497,0.7503926140073186,0.06211563755668115,0.23257078096625663,1.2137652429743526,0.36248298365758463,
2018-02-28,0.1693520566905049,0.0990395241615188,1.612634340972589,4.480820263209845,1.5489221639753423,0.025878693140365616,0.5698634606547168,1.5237717869823109,0.5381184047425018,
2018-02-28,0.18689439701875066,0.11176555007082802,1.5786036773961118,2.440062279221287,1.5148359353810976,0.06332610052606147,0.5397465777250318,2.0579476650933977,0.8237428116120786,
2018-02-28,0.05426395365307446,0.17684985820803775,0.25650485775737114,0.46812536370812713,0.3294400896143996,0.08262529821896791,-0.08458949451409577,0.4417403902018602,-0.08415535875102635,
2018-02-28,0.008621946622098475,0.1523299538057906,0.00028965052919461496,0.00046102310043654165,0.06857155534455785,0.07054980061310723,-0.34647761125376997,0.11335424799727284,-0.3409256216332668,
2018-02-28,0.04045591635254642,0.1614702319980039,0.19562564124579837,0.2672589290489637,0.26800885041829187,0.10635497796097815,-0.15210834944706605,0.5480860424522396,-0.211624331528363,
2019-02-28,-0.0006400612894054136,0.11140755831700612,-0.17415443999580285,-0.22302757599735723,-0.12367880118962805,0.09450720751191188,0.8934282285849137,0.7710994742745576,-0.1907946316665468,
2019-02-28,-0.12909323941725448,0.10258516112898584,-1.4191371482459414,-1.5400920631323476,-1.4761714733679532,0.13575612316143815,-0.08433836795623749,-1.1986409372357432,-2.180768190550597,
2019-02-28,0.03963073299401465,0.061337763295305846,0.33002864783163627,0.620446774223195,0.35480656466088933,0.036924952920222576,1.4271936654272548,2.911547211158734,0.43795521680706,
2019-02-28,-0.016229868738684816,0.06262495588811023,-0.5524275645941931,-0.6770429635866684,-0.5323764957366351,0.06321024940399966,0.8737228301168605,0.9170394043370629,-0.4758348659543009,
2019-02-28,-0.10488790828923611,0.11222652027131703,-1.086363694648384,-1.2351649632458745,-1.099889574274743,0.09716503546056421,0.11160467566511696,-0.4421791154256344,-1.4973066800404673,
2019-02-28,0.029772627583022127,0.11633522645979094,0.09057511534964727,0.16177861351353695,0.14253816781257875,0.07856265554557329,1.212289019912511,1.3575496490690921,0.19543625645568574,
2019-02-28,0.2714212250957224,0.14717024966917208,1.6841776356035019,2.8689472129797564,1.5868162701249877,0.07875094212298395,1.895805703676209,2.5114527238333317,1.686496908101038,
2019-02-28,0.08694310401757477,0.10875329961680291,0.6103013103425697,1.1340808102335318,0.6418538190671235,0.07821536388759287,1.5422892908353814,1.3687761635275226,0.6276607052797553,
2020-02-29,0.17989884598227146,0.13862423922322595,1.130090354925487,2.2327986264636026,1.1192374166229582,0.06470407922517063,0.512794860807972,0.48683437101192717,0.32988574436522394,
2020-02-29,0.20190032492829424,0.09007300200764927,1.9759871809894334,5.022668429851585,1.8719973450499878,0.03296798781260046,0.7922988532559886,0.8906674438122122,0.3635661220373479,
2020-02-29,0.1808721822461461,0.12485587815948013,1.2603032062065953,2.742994482140947,1.2341151809403312,0.05216774389579304,0.5494381030787745,0.5779862919784523,0.3529296270981686,
2020-02-29,0.17967210526440502,0.18271816842087235,0.8524006333150124,1.5183722053455893,0.8802228952605553,0.09794289423624769,0.4130751596602814,0.35490578810849666,0.20764779635750819,
2020-02-29,0.12842686706580997,0.06643357167907041,1.5782681492853439,3.955325587339186,1.5370381156872417,0.03574628274535996,0.2478485588090756,-0.020599544753730603,-0.16585020704280626,
2020-02-29,0.3081225829707652,0.136745673983812,2.06446133064042,5.418204189684508,1.8991449585863451,0.061099041208938054,1.2060718280233456,1.3059718438425583,0.9139011179075168,
2020-02-29,0.23513183047757313,0.12274287846415002,1.7049878104244645,3.8217427711196255,1.6156398111721448,0.06484731200889216,0.8851161739510771,0.6480483148408958,0.4208941236960656,
2020-02-29,0.1082117544941581,0.09662145161784073,0.887016722588012,1.4735688654750696,0.8983209624315006,0.05829661197267555,0.12730079089294993,-0.14514272752640073,-0.2533931027263549,
2021-02-28,0.19842003816305698,0.13046960686141312,1.4825328353056968,3.3435929178782136,1.4241594898180232,0.06240644977237264,1.399430418518952,1.009898659106509,2.3147986370817377,0.3488533733845637
2021-02-28,-0.07769537731181286,0.13642618896656453,-0.5966681548290272,-0.8094764314701647,-0.5576582569652401,0.158160443492952,-0.4932009795477833,-1.4614251781075314,-0.7843634565078779,-1.959441331529095
2021-02-28,-0.09486518974150437,0.11050365607861787,-0.8883683428297875,-1.0043067032377815,-0.8792793232071391,0.06754486606546617,-0.799975398849122,-1.3103182366404442,-1.0809669839678706,-1.5891357716834222
2021-02-28,0.062352988399698495,0.11231083760160739,0.5196643290067838,1.2610285771280714,0.5562452345808755,0.04140936960347652,0.4496073714331381,-0.28886724558646437,0.23611417403472995,-1.041412482188407
2021-02-28,0.14996400298597745,0.15490683185916287,0.9450693448904635,2.4315880043215636,0.9554364067596981,0.07865725066106877,0.8629190991269688,0.4642816574780793,0.65544180446121,-0.06195697286648548
2021-02-28,-0.007349128699366991,0.15113583313882323,-0.0748277242447858,-0.13577884753800396,-0.008114553073322017,0.12114117715300621,-0.015314751856511315,-1.1804051493196202,-0.35763975346776467,-1.9226707424996723
2021-02-28,-0.025601779422273818,0.10778567822804536,-0.2735648436679026,-0.3732992731694404,-0.2275551572772588,0.07139888219500223,-0.20842592866096613,-0.9697947484243702,-0.3644551061369711,-1.4287254318445641
2021-02-28,-0.08654446028189311,0.20172866256426983,-0.4464243111495461,-0.6219026123321434,-0.3720260594019693,0.04726868801074102,-0.3721162016761624,-0.7815155780700064,-0.6137879615642277,-1.008058675404447
2021-02-28,0.09686002757943957,0.09219315319758349,1.0067272687187543,1.9739398816637956,1.0082655763552117,0.06002116989489403,0.7727779710588152,0.13098827113907702,0.4946310385657943,-0.8175066264469419
2022-02-28,-0.11555869499334159,0.09854093100352121,-1.17269741432839,-1.3232821128775385,-1.1943682807695228,0.1703371217167503,-1.0493407243922943,-2.050876133766818,-1.9818034038164172,-0.6358230563972654
2022-02-28,0.07805604889578,0.08229643228712237,0.9484742743579918,1.8362190407557584,0.9536230866342774,0.059775424607811156,0.7204247082433274,-0.5627811853559954,-0.34170104976552834,1.4282191751969073
2022-02-28,-0.15956802401674408,0.24777488406267612,-0.6440040305956936,-0.7612877799456452,-0.5772228195245451,0.25849488557996636,-0.5317509417587795,-1.0349634219789365,-1.0129090464476542,-0.3615691896045497
2022-02-28,0.2572804226899079,0.1058826948853277,2.4298628115627947,4.7472222816908,2.231740016713082,0.04755691817577634,1.7334318533959532,0.7943113258407852,1.1826019947843749,2.8016983170218563
2022-02-28,0.13365460654549222,0.08158600051358446,1.6382051541212403,3.6947161763431056,1.5827314347968173,0.03277288464305983,1.2714571704082227,-0.08339233450903452,0.2250915026600391,2.002630873500563
2022-02-28,0.33606570312904527,0.10234949416051167,3.2835111290535877,7.9896290342628555,2.911824245487477,0.03749762905427734,2.27215804884414,1.743305121904111,2.0103812315871528,3.7958166737603674
2022-02-28,0.2918241910598687,0.0993061132924188,2.938632692234739,5.758840654445624,2.6517067756775026,0.05067412150648598,2.1923799079049364,1.6594657696838448,1.702079420236765,3.3350909902437627
2022-02-28,0.0698631851937721,0.13285072448040364,0.5258773368908304,0.8563501071661616,0.5706449953698581,0.061528843734325434,0.462758832474054,-0.512310121298858,-0.3210574858760607,1.3986718522559431
2022-02-28,0.05077051946369049,0.14734926240662832,0.3445590336487944,0.47076158707936533,0.40653610459894424,0.022687458174013075,0.34190718604833287,-0.41230958562356157,-0.2448942648749366,0.6683898360745737
2022-02-28,0.46691095244374914,0.08956309029102336,5.21320725900127,58.75977938393169,4.386789080957166,0.010937460507632224,3.7901941617718666,2.6557864341421666,2.634101278905057,4.190679255269017
2023-02-28,0.10948643267384917,0.1544644621195243,0.5723275769814898,0.9448733711939707,0.6216859340928371,0.07555552110260166,-0.23100772263990718,-1.8683549344758104,-2.35038477810265,-2.425886936915853
2023-02-28,0.11550287090765554,0.17518638778429374,0.5345728167513534,1.0095351214469193,0.5926237371397292,0.13123672878988557,-0.18314712871403427,-0.9255310818366491,-1.5714434532309305,-1.6051456810971683
2023-02-28,0.04569021198583978,0.1016585515353144,0.25921196404493885,0.5142174192514025,0.30225003669754696,0.052724270431352416,-0.7594668346551048,-1.126492778316491,-1.463362192607926,-1.4058977574940028
2023-02-28,0.15753247072914722,0.15365654503329945,0.8876216163917585,1.3505390138899505,0.9082302655019601,0.0885464907615583,-0.006386112693846559,-0.358950498720243,-0.9834905206329434,-1.0985099140642252
2023-02-28,0.0820661636341189,0.11420839604853153,0.5395060105377736,1.1017421119546866,0.5767693195356411,0.035460559543242676,-0.5504285382267599,-0.5575746392590913,-0.8235692306048152,-0.8106624496834566
2023-02-28,0.15728068759887281,0.10393811034262783,1.2892114473537317,2.818209130604717,1.263014469087825,0.05971900040351141,-0.043150908841769586,-0.43616078076428566,-0.925519296925096,-0.956952186515837
2023-02-28,0.23983396825625336,0.13328889378549094,1.6073401360866266,3.4701607650834365,1.527016013658862,0.07615551628897788,0.39121764856617713,0.3385705262088722,-0.24487812362692896,-0.3271151306189559
2023-02-28,-0.059059064515246895,0.11077755229795093,-0.6822820157372724,-0.9779161160457619,-0.6566356718700077,0.12599841373548826,-1.4305184321550308,-1.5876122644426238,-1.90031137513382,-1.6436678217356782
2023-02-28,-0.026443864221001756,0.13675093923332407,-0.3223981197018543,-0.4715536873366547,-0.26650955244707264,0.096318333849717,-0.9780871511318427,-0.8329137838919187,-1.058571396266306,-0.9698743096356467
2023-02-28,0.03974126361196895,0.0925093062948932,0.2176312804400823,0.40327488949100654,0.25825018454329124,0.07699866954525958,-0.7710457121508143,-1.1348781129466194,-1.5387636169397048,-1.2686785852203113
2024-02-29,0.07313879181878824,0.13060932138671724,0.15117322049758283,0.20819860821006161,0.2105214983082992,0.05490056418171063,0.5091902857801204,1.1280734930502705,0.3128279823150132,0.43629980211751535
2024-02-29,-0.05795597865080393,0.08129527969671965,-1.2950588834862289,-1.486493369176771,-1.324813690298537,0.10243256788979171,-0.342648360406348,-1.0759377513513366,-0.9363783091533908,-0.8763970307334558
2024-02-29,-0.04793949588482116,0.15112727538735202,-0.634923463268805,-0.7754499841071756,-0.5937228253743794,0.10102456903322143,-0.14425088740081735,-0.6143839745508198,-0.6438416382479822,-0.6345510097921234
2024-02-29,0.06674885124607188,0.20545572878612378,0.06649442525631268,0.08491473866875889,0.1655969526613783,0.04476381809015917,0.39627489615643113,0.40295107193218144,0.19914044876262424,0.2591531863875936
2024-02-29,0.082529405412469,0.12632493791724417,0.2279446210878413,0.457083826159518,0.2813137471800406,0.03482305879699743,0.5371176653707855,0.29298955567481266,0.1497681722159914,0.16268407651017008
2024-02-29,0.01651517463644292,0.144609335520242,-0.23822462390130236,-0.2783922780754504,-0.1722459570603985,0.030729070729072827,0.19651388399736286,-0.13086219710260924,-0.26770461926233063,-0.3285581092033852
2024-02-29,-0.0237291191868092,0.13585942238643994,-0.5359862158713267,-0.6996021544310783,-0.49199739413440946,0.07793463186837957,-0.02926413763943603,-0.4783301262368201,-0.47619196149591686,-0.5013558233443217
2024-02-29,-0.04357894034399856,0.11297384482169873,-0.8144880131516423,-0.9386594893690119,-0.7982857797438295,0.07026335611896584,-0.19877923816634066,-0.6935943108932242,-0.7015109712364433,-0.6951146571249225
2024-02-29,0.014281120351823384,0.08133500768097009,-0.448488566942109,-0.6042016431841054,-0.4187222577122613,0.08096040828838535,0.21921640757300478,-0.11575681147552813,-0.18840096416483046,-0.18042164584438836
2024-02-29,0.04021958000543391,0.1584790427933433,-0.07437007990674652,-0.11068401385072602,-0.0020962314740570185,0.14403964463421648,0.2917562463431976,0.08066703604998536,-0.03083844052849111,-0.017423513868526093
2025-02-28,-0.030531829826862977,0.0729660894194139,-1.084070263007702,-1.2806012286209882,-1.091865257614713,0.054639818903625015,,,,
2025-02-28,-0.09279643751681477,0.10921821855542162,-1.266601459887672,-1.2953240663320913,-1.303390520569608,0.1452357455633816,,,,
2025-02-28,-0.15223363610826712,0.09045974520302842,-2.149212793024538,-1.9143253842898431,-2.3272438966585267,0.16379641363702646,,,,
2025-02-28,-0.14367194288978002,0.09490126178986398,-1.9637547504328652,-1.840130287074713,-2.111183882384406,0.16570151229220176,,,,
2025-02-28,-0.19014268692819314,0.10064083209750392,-2.2963078747595125,-2.009770755271823,-2.5363454042829705,0.1986780534172834,,,,
2025-02-28,-0.11855359588603809,0.09742345349125661,-1.6634641221356823,-1.5849797142879891,-1.7563341181320378,0.1612327238299477,,,,
2025-02-28,0.11386955676397625,0.16524370974421487,0.3542920625289351,0.5543924318118315,0.42150244182627267,0.09450994252665157,,,,
2025-02-28,-0.22573031296190593,0.061026098419542554,-4.348873256783623,-2.524680147050826,-4.960521400408243,0.22363174214645154,,,,
