Name,Weight,IS CAGR,IS Vol,IS Sharpe,IS Sortino,IS IR,IS MaxDD,OS CAGR,OS Vol,OS Sharpe,OS Sortino,OS IR,OS MaxDD
Equal Weight,,14.43636902265375,8.333096991341716,1.7324134157628885,3.9231110812174177,1.6683964977260926,10.00500482980432,5.61428228973031,8.65467346488442,0.648699493113145,1.0670414800385113,0.6755404320296372,13.765129368800544
User Weight,,14.43636902265375,8.333096991341716,1.7324134157628885,3.9231110812174177,1.6683964977260926,10.00500482980432,5.61428228973031,8.65467346488442,0.648699493113145,1.0670414800385113,0.6755404320296372,13.765129368800544
,,,,,,,,,,,,,
Fulcrum Multi Asset Trend Fund,3.4722222222222223,16.674353383296257,11.889587465366887,1.402433299882514,2.7331654601548894,1.3639043919095024,11.317110472054125,10.01922975862055,11.743798016614234,0.8531507221467967,1.5843610788010316,0.873163547804039,12.372790388533982
Kaiser Global Diversified Program,2.7777777777777777,19.042702409414325,11.95728455539661,1.5925607792632062,2.8673658058700977,1.5276452547033716,12.406605920866365,14.869170562652801,14.046284780398654,1.0585838743211635,1.719944496005563,1.0617723440138072,18.4444342649133
FORT Global Contrarian Program,3.4722222222222223,15.750917282398525,11.920249731469102,1.3213579947756107,2.602641906081615,1.2932193735181825,13.671615558996908,3.4866788016729933,10.768859091752493,0.32377420597353007,0.46843394630957697,0.3720286999387036,12.761685268941669
The Winton Fund,4.166666666666666,12.41521991742025,11.938785602250059,1.0399064302721375,1.942252547632429,1.0438680764853199,12.696846536727623,8.175612247083098,11.17235994403655,0.7317712898649473,1.3169292487175024,0.7602201006180387,9.672772783376482
Campbell Managed Futures Portfolio,1.3888888888888888,12.541337301445399,11.91426812047281,1.0526317835583259,2.094726390521326,1.0543002478920815,12.132883369479131,-8.739547426627459,16.900316189563906,-0.5171233087357388,-0.6437421725465378,-0.45670059284268444,21.965000824192384
Transtrend Diversified Trend Program,2.7777777777777777,13.854602482371693,11.908824478197952,1.1633895946435324,2.3848875916784325,1.1536361167227216,11.264918534334178,12.95863430580846,12.64840750898597,1.024526945119541,2.152619360455955,1.028923146792738,14.554501860815005
Winton Diversified Macro,2.7777777777777777,13.389534812555514,11.915416155243062,1.1237152473825942,2.059122417827839,1.1188203995632688,10.207480195578277,4.624601583221999,10.06680794314298,0.45939106113294365,0.7792840688160529,0.4988984902775283,11.988734727440676
Lynx Fund,1.3888888888888888,10.69243065772454,11.917579025590667,0.8971982174202191,1.7197676791933987,0.9138260072614169,9.395722806296824,7.069278865133244,15.771359846752626,0.4482352145803605,0.7087141159574682,0.5099062857182843,9.604489009318584
Systematica BlueTrend,2.7777777777777777,17.715518972349997,11.881339824934308,1.491037141717975,3.0290083901031384,1.4404239713171827,10.742208140423804,12.360556274141432,12.037182582404482,1.0268645664816654,1.8823865973146758,1.0312835919852221,9.313583910752566
Conquest Macro Fund,0.6944444444444444,15.430461663564476,12.000000000000002,1.2858718052970395,2.7824734296114833,1.260075721999036,11.382475930641201,22.113954340259667,12.847014473167718,1.7213302270692452,3.3675407855533455,1.6267834143749058,4.853250524048436
ETC Evolution Strategy,1.3888888888888888,13.372133446551437,11.921107603208581,1.121719045883984,2.308196982301897,1.1157624817630096,8.0448360019602,15.923091377190236,12.747209845445006,1.2491432690174213,2.43088423533097,1.2264885870320665,10.963894051796974
Quantica Managed Futures Program,4.166666666666666,10.253619828305304,11.882774916912698,0.862897757468365,1.570715534209036,0.8832736675812383,13.800995743613221,3.5039872633031877,12.710796397832732,0.2756701589446149,0.40840878566457794,0.3345766281885466,30.38034042036718
Boronia Diversified Program,3.4722222222222223,15.407858762399629,11.986913898706094,1.2853899588002216,2.502654804943644,1.2615564187507071,15.662986785098731,2.7534642365549367,16.742761307293392,0.16445699643077916,0.26627844140362267,0.24363927280524514,25.896493885709404
RGN Diversified Program,1.3888888888888888,17.940309981786797,11.971692308462845,1.4985608984541563,3.1940296170946105,1.4457404651490817,14.45934513042203,-8.22987394603829,10.04785145880287,-0.8190680345725198,-0.9553158617528028,-0.8029334652917427,18.00869444194465
Drury Diversified Trend-Following Program,1.3888888888888888,13.049911628047672,11.91633330598138,1.0951281147445997,2.3915902754270633,1.0917368227931321,7.139337189727824,-3.688473584102414,10.270938420834723,-0.3591174859563271,-0.4661344587360088,-0.31586671566175434,13.847338397949017
Trend Plus Strategy (PGIM),2.083333333333333,13.19492665153228,11.911793158646933,1.1077195914834956,2.4295241090250004,1.103592602439162,12.33959290470511,-2.1723575735874023,10.736349806466455,-0.20233669848191804,-0.2945179177757526,-0.15247502479301564,19.422914922236888
Auspice Diversified Trust,0.6944444444444444,13.899140272444498,12.0,1.158261689370375,3.2196892012253024,1.1465532459566048,7.060605955511368,-1.4291068877435031,7.248275437445539,-0.19716509121060025,-0.30582435287340176,-0.16541678192135775,7.592687987298763
AHL Evolution,7.638888888888889,14.48474526730652,11.864088067411767,1.220889897732061,2.4327564538565603,1.204785753551294,11.85361725656352,11.821061282587241,12.242747281825059,0.9655562604102896,1.772530599017436,0.9768689433743609,9.90701461999921
FORT Global Diversified Program,2.7777777777777777,14.46925064969209,11.930306792517852,1.212814632626761,2.625046802963592,1.1970995302851966,11.416293761760453,0.1659061013673302,12.435921906427309,0.01334087674526038,0.01602172767615136,0.07854798776843935,19.70208753356164
FORT Global Futures Program,2.083333333333333,15.962394382544232,11.939775793090913,1.3369090558451737,3.0958100722923443,1.3057627205173412,11.123422335708288,5.424771675066098,8.807797728964434,0.6159055693600617,0.9720714209559665,0.643889823617861,11.468780310504078
FORT Global Trend Program,2.083333333333333,14.085692458760256,11.941430156813217,1.1795649494063007,2.777447775362262,1.1671092071746128,10.185386548259734,4.938054077268728,8.636186035413957,0.5717864410307406,0.9011031179536453,0.6012153436375042,10.558972368476937
Higher Moment Capital Aurora Fund,2.7777777777777777,17.630033571094472,11.949018953565128,1.4754377442705744,2.6010258272975855,1.4274591642886039,16.67347696804985,10.490497437749058,14.372035080394072,0.7299242855355885,1.0941797674200033,0.7681838978361203,16.794071595091744
GAM Systematic Multi Strategy Fund,0.6944444444444444,8.361297259846602,12.000000000000002,0.6967747716538832,1.2622903579554656,0.7291322635020875,6.936778793051279,-26.6946863056585,16.13371956244834,-1.6545897058847536,-1.5805488204734446,-1.823648245260491,26.719655981723722
AHL Dimension,2.083333333333333,12.369073977689805,11.88552590381156,1.0406837760307412,1.6111300694080375,1.0455994861641056,13.243475035239937,-6.4614353489768295,13.87787254452,-0.465592642406006,-0.6065472585183096,-0.4121726169578177,32.44146230184188
AlphaQuest Original Program,0.6944444444444444,9.402768141038775,12.0,0.7835640117532313,1.4496301063064132,0.8092902013441079,9.392465275964735,-2.643330093176044,16.809652463095993,-0.15725072835260726,-0.2243268829144948,-0.08192219464794477,11.070029297066986
AlphaSimplex Managed Futures Strategy,0.6944444444444444,8.46012041376305,12.000000000000002,0.705010034480254,1.298819929001839,0.7365117849845748,13.329801331673885,-4.417177624056611,15.789781472662431,-0.27974912963198845,-0.4242589195498436,-0.21461655770632768,16.12250080008648
Millburn Commodity Program,4.166666666666666,14.04843440580892,11.879338483640824,1.1825939992496368,2.4200935714576453,1.1707670423042726,15.79202302187782,10.920426589966947,12.533065945142354,0.8713292212588697,1.6653243804459321,0.891338949909063,17.523766153807784
Altiq Futures Program,2.083333333333333,11.35839679609878,11.922799747379095,0.9526618778106725,1.652858880784114,0.9652708712695441,24.140041091453835,-8.001626898340575,11.947510543350855,-0.6697317294098324,-0.84436053756905,-0.6372597906134752,32.731007562396144
ROW Diversified Fund,1.3888888888888888,11.7315276198104,11.9176282246556,0.984384426050463,2.027644803072126,0.9926518326790691,10.817128066136572,1.2003998757905476,11.612775688586272,0.1033689023176752,0.15527050031604078,0.15820160006426975,15.9199967221898
Mulvaney Global Markets Fund,1.3888888888888888,14.917567269509057,11.939026950188264,1.2494793195247647,2.2465257620863177,1.2299133073218067,10.923265459971542,14.00036050026654,23.7677458615412,0.5890487293925777,1.2937770988149218,0.6625836993656131,14.68831967610259
HYDRA Platform Metori Global Trend Cell,2.7777777777777777,9.581922231133966,11.87685891139052,0.8067724221211727,1.529598526915357,0.8314210474851988,17.517094552578516,-0.39625324330958556,8.948221582520441,-0.04428290467053601,-0.0703260135865957,-0.0009686044881135687,14.171459190752723
John Street Vantage Strategy,2.083333333333333,11.435189926979206,11.924988746443246,0.9589266849740107,1.8329115121174835,0.970277721026982,10.185640316754718,8.285983572211531,13.121922022902075,0.6314611196248355,1.1064779371134268,0.6717704213075784,8.360291363486173
Dormouse Density,2.083333333333333,12.414143904828956,11.900322094523224,1.043177134721606,2.164790374386588,1.0457089599350509,12.74234112354935,7.149877464025489,8.369839489442317,0.8542430799353221,1.428273242247794,0.8680676541987367,8.711143476247985
John Street Systematic Strategy,3.4722222222222223,11.736652184414398,11.898837925785491,0.9863696150512625,1.7852583063004095,0.9955494947312707,10.842948953039366,7.791559159727868,11.883789087443153,0.6556460319512667,1.0857595971394733,0.6914480389859003,10.452412130790822
GSAM Managed Futures Strategy Fund,0.6944444444444444,6.367406586657998,12.0,0.5306172155548332,0.8718969592661159,0.5736242653011511,11.90475438741342,-3.386772276495109,11.54893869960042,-0.29325398329565017,-0.437215451858737,-0.24527756823279293,12.013798004340293
Systematica Alternative Markets,2.083333333333333,15.026034682294775,11.934792492799744,1.2590109707697035,2.2825296696741444,1.2386249746498694,12.006079841543515,15.180334119411754,12.742148088105926,1.1913481160670025,2.7141243813408935,1.1761887097539505,12.726067884968161
Crossborder Kintore,0.6944444444444444,8.132997802690966,12.000000000000002,0.6777498168909137,1.4504487963157227,0.7101887549731335,12.331909401362196,1.7767046059743663,17.173346182488828,0.10345710073590791,0.16034583292071436,0.18120505669736384,14.441501523374011
PIMCO  Managed Futures Strategy Fund,0.6944444444444444,6.616440192703599,12.0,0.5513700160586332,0.9214867327045226,0.5933400623167435,13.222150690211521,3.631871872051029,9.918660727031313,0.36616555117699445,0.5515319509143671,0.40584697944207965,5.438159184266955
Global Tactical Allocation Program (GTAP),1.3888888888888888,14.510911700751361,11.921967877462121,1.217157423161952,2.480691646009707,1.2008923126947124,7.781073518867398,-0.670792112403118,11.335784043162658,-0.05917474343627038,-0.09079426534005823,-0.0053868473405825805,12.822993861533917
Episteme Trend,0.6944444444444444,12.569261593003356,12.0,1.0474384660836131,1.8823743163706534,1.0494862500828814,10.514486055579686,-3.3104390881981027,12.841677201649022,-0.25778868571567926,-0.3138412317028409,-0.20116926542142424,9.77810362726318
Crabel Gemini Program,0.6944444444444444,11.507473307508121,12.000000000000004,0.9589561089590097,2.1269337168365063,0.9686216770426114,8.288511937600685,7.355253619932878,7.809712047577472,0.9418085551841102,1.6643226085283513,0.947121648903328,3.819366128630952
Gresham ACAR Strategy,2.7777777777777777,17.28473458173778,11.928554024112415,1.4490217797394696,3.17477272874006,1.4036213899579733,13.173335661976648,7.32895384595651,11.93830976564085,0.6139021343749737,1.0782560319362118,0.6520645384405932,21.106716192126985
Rotella Qdeck Systematic Trend Program,0.6944444444444444,18.186214612030717,12.0,1.515517884335893,3.688633726581797,1.4590203710882033,6.671527529968513,16.94733176988028,26.180600710557737,0.6473240227465829,1.470363021982784,0.7156464495527243,10.57191809870468
Florin Court Capital Fund,2.083333333333333,16.989349190172764,11.889287463605939,1.4289627736042656,2.952535862923137,1.3865504786697953,11.585700944278255,1.4345985504932601,11.72644423219458,0.12233875180633319,0.1764581316849319,0.17883427290812656,21.664434972197245
Welton Trend,1.3888888888888888,16.936730240852917,11.923611350935143,1.4204362874947785,3.1622368759509247,1.3785696189420924,10.068087332386998,2.6292269572347093,12.954824752772423,0.20295349473346108,0.35448771948570706,0.2615631465854564,21.197131676353653
ISAM Vector,1.3888888888888888,15.048249672356917,11.9190463045073,1.2625380662097336,2.3081514753590056,1.2414269399115672,12.232722023523024,4.808021690256448,14.0735579369211,0.34163512253308054,0.5687878849685449,0.4011337448498639,16.830849056986196
SPQI Select Trading Program,0.6944444444444444,17.321840074808968,12.0,1.4434866729007476,3.397151068579361,1.39717872332715,7.739225436574482,9.516679777906223,15.776960147075403,0.6032011039636392,0.9552477203128473,0.651441981336627,8.74790755424053
SMN Structural Alpha Trend,1.3888888888888888,16.894996970214994,11.915273389737916,1.417927765280307,3.2611159730342387,1.376191473150032,9.156589607693967,-8.155226410951178,11.246786041382727,-0.7251161692721719,-1.0084571436904584,-0.7008419541937242,26.80735598959788
SMN Diversified Futures Fund,0.6944444444444444,16.576282937954566,12.000000000000002,1.3813569114962136,3.4658660305433617,1.3432865414305943,9.87051748348543,-9.473683243972408,9.149137995372552,-1.0354727679005393,-1.1806412882767057,-1.0409470713088695,15.690698831549332
CFM ISTrends Program,0.6944444444444444,15.413671057715872,12.0,1.2844725881429895,2.372180037646931,1.25948025393373,6.975582944863734,21.547616087821986,10.799386943859426,1.9952628977771785,6.446493206954072,1.8700540895876576,3.7968821941733455
